record_i,record_j
588,1269
588,1271
588,1276
588,1294
588,1296
588,1301
588,1306
588,1307
588,1318
588,1319
588,1320
588,1322
588,1343
588,1358
588,1367
588,1376
588,1383
588,1384
588,1393
588,1398
588,1404
588,1420
588,1426
588,1430
588,1437
588,1438
588,1441
588,1446
588,1460
588,1471
588,1477
588,1479
588,1489
588,1501
588,1508
588,1509
588,1510
588,1523
588,1527
588,1565
588,1587
588,1593
588,1595
588,1598
588,1600
588,1601
588,1602
588,1608
588,1609
588,1626
588,1631
588,1634
588,1636
588,1637
588,1643
588,1663
588,1697
588,1698
588,1699
588,1700
588,1704
588,1706
588,1732
588,1734
588,1743
588,1778
588,1792
588,1804
588,1807
588,1815
588,1830
588,1833
588,1848
588,1851
588,1857
588,1861
588,1871
588,1874
588,1877
588,1880
588,1881
588,1884
588,1886
588,1887
588,1898
588,1908
588,1913
588,1916
588,1925
588,1929
588,1931
588,1973
588,1978
588,1981
588,1982
588,1994
588,1995
588,1997
589,591
589,598
589,609
589,621
589,623
589,624
589,633
589,634
589,650
589,665
589,670
589,673
589,679
589,692
589,697
589,703
589,711
589,713
589,717
589,720
589,753
589,754
589,765
589,767
589,776
589,786
589,794
589,796
589,799
589,808
589,822
589,832
589,836
589,842
589,844
589,852
589,859
589,865
589,866
589,877
589,880
589,886
589,891
589,894
589,900
589,906
589,909
589,912
589,913
589,916
589,918
589,922
589,925
589,928
589,932
589,938
589,947
589,950
589,956
589,960
589,965
589,966
589,971
589,975
589,976
589,995
589,1011
589,1015
589,1017
589,1023
589,1025
589,1030
589,1035
589,1041
589,1043
589,1067
589,1086
589,1090
589,1093
589,1098
589,1110
589,1117
589,1123
589,1127
589,1129
589,1130
589,1131
589,1132
589,1137
589,1148
589,1158
589,1191
589,1196
589,1214
589,1217
589,1223
589,1233
589,1234
589,1261
589,1263
589,1266
589,1288
589,1294
589,1296
589,1310
589,1312
589,1320
589,1322
589,1326
589,1327
589,1341
589,1344
589,1347
589,1353
589,1355
589,1368
589,1369
589,1372
589,1390
589,1394
589,1396
589,1407
589,1410
589,1412
589,1420
589,1422
589,1424
589,1435
589,1444
589,1451
589,1452
589,1464
589,1472
589,1477
589,1488
589,1500
589,1508
589,1516
589,1535
589,1540
589,1546
589,1547
589,1556
589,1558
589,1563
589,1567
589,1568
589,1578
589,1581
589,1584
589,1593
589,1594
589,1602
589,1603
589,1605
589,1619
589,1623
589,1629
589,1632
589,1638
589,1639
589,1640
589,1641
589,1649
589,1653
589,1654
589,1683
589,1689
589,1692
589,1696
589,1703
589,1709
589,1710
589,1720
589,1722
589,1725
589,1728
589,1739
589,1747
589,1754
589,1755
589,1761
589,1766
589,1797
589,1802
589,1812
589,1815
589,1823
589,1838
589,1841
589,1846
589,1853
589,1861
589,1883
589,1889
589,1892
589,1896
589,1920
589,1923
589,1933
589,1935
589,1943
589,1951
589,1954
589,1959
589,1962
589,1969
589,1970
589,1974
589,1981
589,1984
589,1991
589,1994
589,1998
590,602
590,611
590,624
590,625
590,626
590,628
590,630
590,640
590,654
590,667
590,674
590,687
590,688
590,694
590,719
590,734
590,736
590,739
590,745
590,756
590,762
590,763
590,781
590,803
590,807
590,808
590,814
590,815
590,816
590,821
590,836
590,852
590,856
590,863
590,873
590,881
590,892
590,905
590,937
590,958
590,965
590,972
590,975
590,977
590,979
590,980
590,984
590,985
590,1004
590,1007
590,1013
590,1038
590,1042
590,1045
590,1052
590,1066
590,1072
590,1074
590,1078
590,1085
590,1092
590,1097
590,1104
590,1128
590,1129
590,1132
590,1141
590,1153
590,1159
590,1160
590,1164
590,1179
590,1189
590,1199
590,1209
590,1221
590,1223
590,1233
590,1242
590,1243
590,1255
590,1264
590,1265
590,1271
590,1277
590,1280
590,1285
590,1296
590,1297
590,1300
590,1310
590,1311
590,1314
590,1325
590,1346
590,1354
590,1359
590,1364
590,1368
590,1386
590,1387
590,1393
590,1394
590,1405
590,1411
590,1434
590,1452
590,1454
590,1475
590,1476
590,1492
590,1496
590,1501
590,1508
590,1513
590,1520
590,1538
590,1539
590,1547
590,1552
590,1557
590,1558
590,1563
590,1580
590,1587
590,1597
590,1623
590,1624
590,1628
590,1635
590,1643
590,1645
590,1655
590,1657
590,1675
590,1676
590,1679
590,1682
590,1690
590,1697
590,1698
590,1700
590,1721
590,1723
590,1725
590,1736
590,1771
590,1780
590,1785
590,1787
590,1798
590,1800
590,1803
590,1813
590,1822
590,1825
590,1826
590,1827
590,1829
590,1831
590,1855
590,1861
590,1876
590,1877
590,1899
590,1910
590,1912
590,1914
590,1923
590,1948
590,1949
590,1950
590,1966
590,1976
590,1992
590,1993
590,1994
591,619
591,624
591,629
591,638
591,639
591,646
591,647
591,649
591,654
591,657
591,660
591,661
591,680
591,683
591,693
591,698
591,713
591,716
591,719
591,720
591,721
591,722
591,731
591,737
591,752
591,754
591,779
591,789
591,798
591,800
591,809
591,818
591,856
591,860
591,867
591,872
591,876
591,877
591,887
591,900
591,903
591,906
591,916
591,931
591,944
591,946
591,950
591,951
591,955
591,958
591,961
591,964
591,980
591,981
591,986
591,991
591,1005
591,1010
591,1013
591,1019
591,1025
591,1031
591,1036
591,1037
591,1038
591,1040
591,1042
591,1043
591,1056
591,1058
591,1063
591,1068
591,1071
591,1076
591,1081
591,1087
591,1090
591,1092
591,1093
591,1097
591,1120
591,1121
591,1156
591,1158
591,1164
591,1166
591,1195
591,1198
591,1199
591,1205
591,1206
591,1208
591,1213
591,1218
591,1228
591,1237
591,1238
591,1247
591,1253
591,1259
591,1260
591,1265
591,1267
591,1277
591,1280
591,1283
591,1302
591,1316
591,1317
591,1318
591,1325
591,1329
591,1333
591,1334
591,1336
591,1338
591,1344
591,1348
591,1359
591,1360
591,1363
591,1369
591,1370
591,1387
591,1404
591,1409
591,1412
591,1421
591,1428
591,1432
591,1438
591,1450
591,1463
591,1465
591,1476
591,1486
591,1495
591,1505
591,1511
591,1521
591,1533
591,1535
591,1542
591,1546
591,1552
591,1556
591,1557
591,1558
591,1572
591,1576
591,1577
591,1597
591,1613
591,1618
591,1624
591,1641
591,1642
591,1650
591,1656
591,1664
591,1677
591,1680
591,1691
591,1694
591,1725
591,1736
591,1748
591,1749
591,1750
591,1751
591,1754
591,1766
591,1768
591,1774
591,1792
591,1797
591,1804
591,1806
591,1816
591,1817
591,1820
591,1828
591,1830
591,1834
591,1837
591,1841
591,1846
591,1857
591,1869
591,1873
591,1879
591,1897
591,1905
591,1915
591,1922
591,1933
591,1935
591,1937
591,1941
591,1949
591,1953
591,1957
591,1960
591,1962
591,1972
591,1978
591,1991
591,1997
592,601
592,604
592,610
592,623
592,629
592,635
592,640
592,643
592,644
592,647
592,649
592,651
592,654
592,677
592,679
592,680
592,686
592,689
592,691
592,697
592,698
592,701
592,708
592,710
592,711
592,721
592,752
592,761
592,762
592,763
592,765
592,772
592,784
592,785
592,789
592,794
592,809
592,810
592,813
592,814
592,815
592,817
592,827
592,872
592,874
592,884
592,896
592,904
592,915
592,917
592,918
592,923
592,924
592,934
592,937
592,943
592,949
592,958
592,970
592,972
592,979
592,982
592,988
592,992
592,995
592,998
592,1012
592,1015
592,1016
592,1029
592,1035
592,1042
592,1045
592,1059
592,1065
592,1084
592,1099
592,1102
592,1109
592,1111
592,1114
592,1139
592,1142
592,1147
592,1149
592,1150
592,1153
592,1155
592,1159
592,1165
592,1169
592,1182
592,1185
592,1186
592,1190
592,1194
592,1195
592,1203
592,1205
592,1210
592,1241
592,1247
592,1252
592,1259
592,1272
592,1276
592,1278
592,1281
592,1286
592,1290
592,1305
592,1309
592,1319
592,1321
592,1324
592,1345
592,1376
592,1383
592,1392
592,1398
592,1404
592,1418
592,1422
592,1434
592,1444
592,1459
592,1463
592,1486
592,1487
592,1492
592,1494
592,1495
592,1501
592,1516
592,1522
592,1527
592,1534
592,1545
592,1546
592,1548
592,1555
592,1560
592,1561
592,1563
592,1567
592,1569
592,1581
592,1598
592,1602
592,1608
592,1611
592,1612
592,1613
592,1622
592,1624
592,1629
592,1631
592,1657
592,1660
592,1663
592,1673
592,1679
592,1689
592,1698
592,1702
592,1707
592,1708
592,1719
592,1725
592,1727
592,1730
592,1735
592,1737
592,1744
592,1750
592,1776
592,1779
592,1784
592,1786
592,1791
592,1793
592,1804
592,1805
592,1833
592,1834
592,1849
592,1852
592,1856
592,1870
592,1871
592,1873
592,1878
592,1890
592,1913
592,1916
592,1936
592,1940
592,1941
592,1947
592,1953
592,1954
592,1957
592,1958
592,1972
592,1975
592,1981
592,1986
592,1993
592,1996
593,594
593,610
593,619
593,628
593,635
593,640
593,659
593,660
593,678
593,681
593,687
593,690
593,701
593,716
593,719
593,728
593,730
593,756
593,763
593,784
593,787
593,794
593,795
593,805
593,808
593,809
593,823
593,824
593,832
593,833
593,836
593,843
593,849
593,859
593,868
593,875
593,879
593,887
593,895
593,903
593,905
593,916
593,924
593,925
593,929
593,930
593,940
593,945
593,952
593,975
593,978
593,983
593,985
593,994
593,1000
593,1006
593,1010
593,1018
593,1020
593,1027
593,1028
593,1031
593,1040
593,1059
593,1061
593,1066
593,1072
593,1084
593,1089
593,1094
593,1105
593,1109
593,1117
593,1123
593,1140
593,1153
593,1166
593,1178
593,1183
593,1187
593,1200
593,1207
593,1216
593,1220
593,1232
593,1248
593,1263
593,1282
593,1283
593,1285
593,1287
593,1288
593,1291
593,1323
593,1349
593,1358
593,1372
593,1394
593,1404
593,1405
593,1408
593,1409
593,1412
593,1422
593,1432
593,1440
593,1443
593,1444
593,1449
593,1454
593,1461
593,1466
593,1476
593,1480
593,1482
593,1487
593,1491
593,1498
593,1503
593,1511
593,1514
593,1526
593,1537
593,1548
593,1550
593,1551
593,1558
593,1560
593,1561
593,1565
593,1567
593,1584
593,1586
593,1589
593,1609
593,1662
593,1667
593,1691
593,1695
593,1696
593,1712
593,1718
593,1722
593,1726
593,1727
593,1735
593,1746
593,1750
593,1754
593,1755
593,1758
593,1761
593,1763
593,1768
593,1774
593,1780
593,1789
593,1797
593,1805
593,1808
593,1810
593,1813
593,1822
593,1842
593,1845
593,1848
593,1851
593,1856
593,1860
593,1868
593,1870
593,1875
593,1878
593,1879
593,1883
593,1890
593,1901
593,1902
593,1904
593,1911
593,1912
593,1922
593,1943
593,1955
593,1961
593,1972
593,1986
593,1988
593,1992
593,1994
594,596
594,602
594,610
594,613
594,623
594,627
594,634
594,641
594,645
594,648
594,663
594,665
594,671
594,675
594,678
594,688
594,711
594,715
594,719
594,734
594,740
594,754
594,768
594,770
594,795
594,797
594,815
594,817
594,819
594,838
594,843
594,848
594,855
594,858
594,866
594,870
594,894
594,905
594,917
594,937
594,939
594,944
594,953
594,961
594,976
594,992
594,993
594,1011
594,1019
594,1026
594,1037
594,1042
594,1043
594,1044
594,1050
594,1057
594,1063
594,1065
594,1071
594,1076
594,1079
594,1080
594,1094
594,1097
594,1101
594,1108
594,1112
594,1114
594,1120
594,1128
594,1131
594,1132
594,1136
594,1148
594,1149
594,1168
594,1185
594,1187
594,1195
594,1202
594,1206
594,1210
594,1212
594,1224
594,1231
594,1233
594,1236
594,1249
594,1259
594,1260
594,1263
594,1275
594,1279
594,1284
594,1305
594,1306
594,1314
594,1316
594,1329
594,1336
594,1338
594,1343
594,1347
594,1352
594,1357
594,1366
594,1371
594,1372
594,1379
594,1381
594,1382
594,1400
594,1417
594,1443
594,1445
594,1451
594,1452
594,1459
594,1465
594,1483
594,1485
594,1488
594,1495
594,1519
594,1523
594,1526
594,1532
594,1533
594,1535
594,1537
594,1564
594,1570
594,1572
594,1583
594,1586
594,1599
594,1602
594,1604
594,1607
594,1612
594,1614
594,1615
594,1619
594,1625
594,1629
594,1631
594,1642
594,1644
594,1661
594,1672
594,1690
594,1710
594,1715
594,1723
594,1724
594,1727
594,1731
594,1742
594,1746
594,1751
594,1754
594,1757
594,1771
594,1775
594,1776
594,1778
594,1779
594,1820
594,1826
594,1834
594,1865
594,1868
594,1874
594,1877
594,1899
594,1900
594,1901
594,1905
594,1930
594,1935
594,1954
594,1964
594,1965
594,1970
594,1976
594,1989
595,596
595,602
595,604
595,606
595,612
595,615
595,628
595,634
595,636
595,647
595,652
595,655
595,662
595,664
595,667
595,669
595,693
595,698
595,700
595,701
595,714
595,718
595,722
595,726
595,742
595,743
595,755
595,765
595,777
595,783
595,785
595,788
595,792
595,802
595,824
595,826
595,832
595,833
595,837
595,840
595,842
595,852
595,853
595,856
595,882
595,883
595,890
595,893
595,896
595,908
595,909
595,924
595,937
595,944
595,948
595,963
595,980
595,995
595,999
595,1004
595,1013
595,1032
595,1038
595,1040
595,1048
595,1051
595,1059
595,1077
595,1080
595,1090
595,1105
595,1118
595,1123
595,1135
595,1136
595,1140
595,1153
595,1169
595,1175
595,1188
595,1190
595,1191
595,1195
595,1208
595,1210
595,1219
595,1220
595,1222
595,1223
595,1228
595,1229
595,1237
595,1250
595,1255
595,1259
595,1262
595,1264
595,1282
595,1285
595,1286
595,1292
595,1293
595,1294
595,1296
595,1312
595,1313
595,1319
595,1321
595,1328
595,1331
595,1345
595,1348
595,1356
595,1358
595,1359
595,1374
595,1378
595,1388
595,1401
595,1402
595,1414
595,1430
595,1436
595,1437
595,1442
595,1450
595,1452
595,1463
595,1467
595,1476
595,1490
595,1494
595,1509
595,1520
595,1529
595,1533
595,1538
595,1551
595,1552
595,1555
595,1561
595,1580
595,1587
595,1594
595,1603
595,1604
595,1605
595,1607
595,1614
595,1615
595,1622
595,1625
595,1627
595,1633
595,1639
595,1646
595,1656
595,1666
595,1672
595,1673
595,1695
595,1696
595,1704
595,1706
595,1707
595,1716
595,1725
595,1737
595,1738
595,1744
595,1757
595,1758
595,1790
595,1791
595,1799
595,1810
595,1817
595,1819
595,1827
595,1830
595,1842
595,1859
595,1865
595,1871
595,1873
595,1882
595,1887
595,1894
595,1896
595,1898
595,1902
595,1909
595,1910
595,1961
595,1976
595,1981
595,1987
596,598
596,599
596,609
596,611
596,617
596,619
596,643
596,657
596,669
596,675
596,690
596,704
596,721
596,740
596,754
596,755
596,760
596,771
596,788
596,789
596,791
596,800
596,808
596,815
596,826
596,829
596,834
596,835
596,842
596,855
596,863
596,868
596,880
596,904
596,913
596,917
596,920
596,922
596,923
596,931
596,942
596,945
596,949
596,952
596,953
596,956
596,979
596,984
596,985
596,988
596,998
596,1000
596,1008
596,1012
596,1025
596,1027
596,1029
596,1034
596,1040
596,1055
596,1056
596,1058
596,1067
596,1079
596,1093
596,1105
596,1110
596,1111
596,1117
596,1118
596,1119
596,1123
596,1124
596,1125
596,1127
596,1129
596,1137
596,1146
596,1163
596,1167
596,1169
596,1173
596,1181
596,1185
596,1197
596,1211
596,1217
596,1220
596,1239
596,1252
596,1263
596,1265
596,1266
596,1270
596,1291
596,1294
596,1298
596,1299
596,1304
596,1309
596,1310
596,1321
596,1326
596,1331
596,1344
596,1348
596,1353
596,1362
596,1363
596,1369
596,1375
596,1376
596,1383
596,1396
596,1398
596,1411
596,1422
596,1467
596,1477
596,1478
596,1481
596,1483
596,1497
596,1519
596,1524
596,1541
596,1554
596,1568
596,1571
596,1581
596,1582
596,1594
596,1603
596,1614
596,1615
596,1628
596,1632
596,1633
596,1638
596,1650
596,1667
596,1674
596,1677
596,1716
596,1726
596,1730
596,1757
596,1761
596,1766
596,1767
596,1770
596,1772
596,1784
596,1785
596,1792
596,1797
596,1799
596,1803
596,1811
596,1815
596,1820
596,1834
596,1835
596,1839
596,1841
596,1851
596,1869
596,1872
596,1878
596,1879
596,1880
596,1892
596,1901
596,1907
596,1918
596,1928
596,1929
596,1932
596,1945
596,1974
596,1976
